-0.118401 -0.215955 -0.392743 0.404233 0.498019 -0.199782 0.196679 -0.31544 0.226568 -0.292948 0.487454 0.195202 -0.304151 0.384116 0.382127 0.00178847 -0.0996477 0.297035 -0.204141 -0.10922 -0.389343 0.102184 -0.300814 0.3003 -0.27437 0.30797 0.191395 0.475634 -0.394262 0.207534 0.40664 0.17459 0.205826 -0.108237 0.23209 -0.0934701 0.304995 0.100555 0.306793 0.00885519 0.230447 -0.102269 0.310989 0.243979 0.0196105 0.18471 -0.195443 0.100416 0.503749 0.40903 -0.111744 -0.00877634 0.322638 -0.0969883 0.197711 -0.509712 0.208035 0.488139 0.401783 -0.00286845 -0.311618 0.00853078 -0.501663 -0.0890928 0.106019 -0.200806 0.0204523 0.478755 -0.512667 0.204772 -0.286265 -0.21159 0.0712433 -0.407243 -0.0152999 0.0163688 -0.396378 0.401531 -0.106952 -0.188332 -0.0132295 0.414812 0.404135 -0.299706 -0.00260254 -0.500412 -0.414195 -0.0901531 -0.0226064 -0.486 0.30428 -0.503837 0.403549 -0.509589 0.00454236 -0.39488 0.48968 -0.00887304 -0.175208 -0.0839349 0.502631 0.308448 -0.282273 -0.279122 -0.202693 0.472016 0.0910422 0.389435 -0.0929327 -0.0899953 -0.512299 -0.100436 -0.0048111 -0.199845 0.0109667 -0.198261 -0.502984 -0.348142 -0.0208194 0.314603 -0.205849 0.117118 -0.0210039 -0.492777 0.016953 0.194152 -0.297943 -0.397998 
-0.0281106 0.271134 0.0928271 -0.200772 0.0952106 -0.217381 -0.482554 -0.019517 -0.0964174 0.0026911 -0.20673 -0.00280126 -0.321824 0.1801 -0.321556 0.193033 -0.0030849 0.103581 -0.125824 -0.483356 0.206633 -0.0188422 -0.201297 0.000423044 0.0194757 -0.197848 0.159949 0.120717 0.197771 0.318803 -0.392763 -0.0285294 -0.103997 0.177995 -0.263179 0.300907 0.277115 -0.49961 0.414465 0.296509 0.120999 0.399782 0.0143394 0.145021 -0.33916 0.390809 0.0230417 -0.302452 -0.286469 0.402819 0.192834 0.174395 -0.261293 0.499538 -0.402125 -0.305729 -0.488097 -0.0281959 0.0342773 0.382155 0.180451 -0.196232 0.395477 0.178823 -0.39323 0.30302 0.434982 0.297285 0.372938 -0.0937494 0.428731 -0.317216 -0.31628 -0.19815 -0.330976 -0.277977 -0.00617339 -0.402952 0.494662 0.103512 -0.52648 0.515574 0.00712313 -0.0997159 0.396613 -0.410071 0.374456 -0.487117 -0.316061 0.0142234 0.405612 0.0021101 0.204735 -0.407843 0.511006 -0.494662 -0.0530501 -0.406396 0.402695 -0.275017 -0.00192045 -0.381783 0.510676 -0.0537146 0.0113552 -0.431646 -0.206143 -0.111487 -0.198737 0.117267 -0.102569 0.196028 -0.0903888 0.391882 -0.29225 -0.0920879 0.408551 -0.44363 -0.422512 0.322198 -0.49634 0.412307 0.271303 -0.291764 -0.0793314 0.392341 -0.205756 0.404293 
0.377989 0.477194 0.100213 -0.380711 0.195591 0.475834 -0.404689 -0.0201703 0.110151 0.42557 0.541989 -0.102755 -0.522127 -0.015548 -0.419088 0.298349 0.499656 -0.179889 -0.0264939 0.208935 0.505404 0.301676 -0.302634 -0.499026 0.51284 -0.399388 -0.230125 -0.189507 0.00360739 0.524323 0.413876 0.270293 -0.0930426 -0.222418 -0.147205 0.203069 -0.387739 0.000755206 -0.0813836 0.319365 0.515144 -0.0989123 0.418892 -0.259104 -0.256384 0.491248 0.101211 0.0989303 0.415893 -0.193553 -0.00887183 0.271928 0.347266 -0.409692 0.0912192 -0.306037 -0.0816383 0.285904 0.0376694 -0.0168875 -0.130738 0.101866 0.391769 -0.427791 0.401496 0.00392219 0.226333 -0.519058 0.481687 0.00635121 0.230427 -0.320495 -0.433654 0.102038 0.0718319 -0.281189 0.077644 -0.195436 0.188156 -0.00946579 0.468914 -0.064198 -0.180739 0.300611 -0.303356 0.0197724 -0.554232 -0.0707855 -0.210126 0.320759 -0.287826 -0.102026 -0.39278 -0.300249 0.136292 -0.183844 0.400147 -0.2181 -0.266139 0.061622 0.0979611 0.218159 0.0571248 0.0327276 0.519182 0.462001 0.495778 0.0879143 -0.501785 0.112935 0.161304 -0.122746 0.514536 -0.50481 0.21828 0.501302 0.226753 -0.341415 0.357298 -0.396287 -0.500563 -0.494763 0.47003 -0.46547 0.520133 0.084101 -0.00557024 0.00794032 
-0.30087 -0.325755 -0.305661 0.535351 0.297354 0.163907 -0.223673 -0.414303 -0.193427 0.45586 0.195334 -0.405076 -0.00426954 0.00675537 0.0929477 0.548888 0.308322 0.0340338 -0.494532 -0.293887 -0.000251235 -0.167278 0.395232 0.30121 0.0194357 -0.301581 -0.296312 -0.441453 -0.0915141 0.314523 0.23674 0.500898 0.0175986 -0.222953 -0.3371 -0.183148 0.148265 0.200857 0.0156661 0.434813 -0.47684 -0.375896 0.519844 0.519087 0.201297 0.408474 -0.0579006 -0.00688962 -0.194556 0.00390822 -0.398031 0.104428 -0.163512 -0.018632 -0.223408 -0.0117554 -0.370647 0.40898 -0.479248 -0.294779 -0.233703 0.394655 0.486361 0.122216 0.18941 0.298325 -0.00649592 0.0533078 -0.00274277 0.200909 0.510192 0.369256 -0.443073 0.324173 -0.32089 0.299501 -0.0204616 0.0265939 0.0874363 -0.207616 -0.113049 -0.152364 0.125044 -0.0990035 0.0975138 -0.371133 0.18532 0.253516 -0.413622 -0.271679 0.524556 0.300088 0.111825 -0.202531 0.150598 0.127877 0.179498 -0.0256469 0.364098 0.0882582 0.217976 -0.286612 0.00874627 -0.499131 0.41377 0.166938 -0.391575 -0.309313 -0.487742 -0.267995 0.441526 0.363241 0.0106587 -0.508607 -0.361233 -0.313745 -0.155479 0.18713 0.240983 -0.0442631 -0.106209 0.507535 -0.504233 0.06553 0.221304 -0.0160719 -0.199631 -0.00499687 
0.00932696 -0.488493 0.226389 0.139093 -0.101474 0.0656863 0.248085 -0.416385 -0.477559 0.0728747 0.643687 -0.511729 -0.389484 -0.105465 -0.0094116 -0.151288 0.419202 -0.265824 0.391587 0.279146 0.0122258 0.21011 0.295382 -0.0989749 0.222362 -0.506378 0.0151484 0.0147915 -0.48936 0.124155 0.520984 0.380334 -0.264096 -0.216859 -0.338654 -0.174291 0.29002 0.201495 -0.269955 -0.348563 0.321792 0.0280186 -0.278539 0.0186565 -0.0370943 0.0181977 -0.271828 -0.505375 -0.38092 -0.28288 0.200226 -0.0848248 0.519039 -0.0237762 -0.317288 0.275596 0.537279 -0.465033 0.0356439 0.0230095 0.348316 -0.000222329 0.381838 -0.4561 0.410136 0.28808 0.37937 0.213383 -0.102088 0.00193399 0.501372 -0.0429936 0.158791 0.21447 -0.424463 0.300113 0.470803 0.0208067 -0.0246757 -0.417013 0.400035 -0.216024 0.132083 0.302021 0.108 0.377342 0.125828 0.0548405 0.487174 0.331731 0.0332077 0.0940888 0.0165748 -0.106907 0.567443 -0.241011 -0.0971444 0.27276 -0.0977894 0.294967 -0.175334 -0.494111 0.141456 -0.223207 0.315245 -0.153275 -0.287763 -0.118358 -0.189682 -0.197513 -0.452295 -0.241912 -0.0814463 -0.19928 -0.351874 0.183174 0.548723 -0.41566 0.294981 0.137004 -0.313078 -0.179862 -0.409139 0.271199 -0.266405 -0.0255755 -0.500992 0.00285031 
-0.0158277 -0.111815 0.272175 -0.280649 -0.198295 -0.51443 0.00141865 -0.315896 -0.176764 0.269842 0.104145 -0.414546 -0.0871335 -0.0228312 -0.485301 -0.483483 0.0183359 0.0123666 -0.027928 -0.227369 -0.0733377 -0.249699 -0.200604 8.16115e-05 -0.458806 -0.397938 0.0302415 0.176975 -0.208695 0.470724 0.0969373 0.374982 -0.0722924 0.262515 -0.322222 -0.388444 -0.432988 0.196856 -0.289756 0.402552 0.361511 0.0918333 0.0248585 -0.267295 -0.318613 -0.297052 -0.296827 -0.416438 0.119637 -0.175009 -0.315087 0.347755 0.0160013 0.278334 -0.0915264 0.0941331 0.223116 0.014655 -0.284369 -0.374137 -0.281978 -0.389763 -0.0392015 0.0161664 -0.161021 0.0851059 -0.496957 -0.115557 -0.409483 0.514091 -0.160366 0.501336 -0.520074 -0.00646171 -0.0484133 0.145074 -0.301129 -0.514495 -0.228908 -0.392825 0.378958 -0.441682 -0.0688654 0.405697 0.0262268 0.0339644 -0.11769 0.0917075 -0.315245 0.264174 0.0433247 -0.146411 -0.372309 -0.236204 0.330595 0.442884 -0.362683 -0.401513 -0.0647143 0.0437124 0.412791 0.327207 0.221393 -0.477837 0.536822 -0.0837367 -0.522137 -0.0416164 0.0307885 0.048323 -0.0251722 -0.0407099 0.0161391 0.510876 0.435518 0.00767627 0.122468 -0.032077 -0.233897 -0.0603685 0.0381987 -0.359448 -0.0443558 0.117656 0.228186 0.482643 0.300617 -0.0530867 
-0.140691 0.0935361 -0.226783 -0.401467 -0.398195 -0.0139408 0.219624 0.492363 0.30296 -0.456019 -0.236734 -0.497084 -0.295606 0.350119 0.109109 -0.514679 0.106338 -0.402578 -0.239393 0.464368 -0.174795 -0.303468 0.299322 -0.200434 -0.171113 0.00450368 0.506611 0.10276 0.194956 0.0661912 0.174343 -0.236491 0.418442 0.457097 -0.142035 0.379214 -0.182316 -0.105827 -0.00239279 -0.0307259 -0.155662 -0.511006 -0.474503 0.520921 -0.348279 -0.0917328 0.0440033 -0.0148159 0.0185647 0.399681 -0.196556 -0.0570854 0.547742 -0.405428 0.128961 0.102489 -0.487259 0.00839227 0.0120363 -0.20085 -0.0683425 -0.0942159 -0.341952 -0.406933 0.571029 0.278395 0.0247995 -0.178783 -0.222461 0.307428 0.364669 0.53137 0.211826 0.303188 -0.343766 -0.227388 0.414013 0.283607 0.421941 -0.191826 -0.545043 -0.0671322 0.0122887 0.00668721 0.0178477 0.192676 -0.0236907 0.294157 -0.408377 -0.242911 0.0480659 -0.23246 0.0292023 0.162052 0.31785 0.330573 0.495132 -0.487888 -0.506857 0.213383 -0.19599 0.335659 0.258021 -0.434367 0.251255 -0.464187 0.279304 -0.237143 -0.371966 -0.481776 -0.484664 0.350851 -0.467947 0.0124734 0.526434 0.426212 -0.28994 -0.432506 -0.417871 -0.135605 0.362013 0.423032 0.449279 0.266647 -0.28759 0.305216 -0.384049 0.034419 
-0.0422696 0.175392 0.472806 0.283492 0.50213 -0.520272 -0.477387 -0.31121 0.489381 -0.145902 0.0929471 -0.401371 -0.505768 -0.447613 -0.0220904 0.276925 -0.0930763 0.303684 0.369937 0.171426 0.221594 -0.0916756 -0.501323 -0.4998 0.228655 -0.499055 0.196995 0.239128 -0.089682 0.092864 0.287639 0.474751 0.242703 0.132654 0.0829862 0.19434 0.505401 0.488135 0.299369 0.0967901 -0.262022 -0.00818653 0.0262447 0.414654 0.056405 -0.193532 -0.052612 -0.118536 -0.466192 -0.509259 -0.304796 -0.0801676 -0.135883 -0.515848 0.021861 0.207549 -0.289232 0.0918652 0.00409996 -0.535107 -0.288392 -0.00193792 -0.460577 0.172857 -0.240425 0.08655 0.0285721 -0.381404 0.150326 -0.280896 0.0492458 -0.387549 -0.416229 0.00388728 0.170733 0.382694 -0.308724 0.396546 0.203498 -0.098931 -0.563009 -0.0183198 -0.0802437 0.107517 0.0132081 0.217749 0.467297 0.409189 -0.504424 -0.0359829 0.534379 -0.239765 -0.274905 -0.529734 -0.160382 0.128682 -0.315441 0.0372143 0.413299 -0.163091 0.286959 -0.35819 -0.469453 -0.315054 0.0504636 0.0328263 -0.0134568 0.473155 -0.0755842 0.502317 0.181798 0.0457541 -0.451437 0.0121309 -0.264276 0.553456 -0.067862 -0.0265359 -0.413668 0.270903 -0.054188 -0.0860828 -0.363025 -0.030418 0.00378216 -0.00219489 0.256813 0.000994907 
-0.242098 0.150052 -0.408828 0.181799 0.498439 0.269076 0.504584 -0.51072 0.378877 0.346206 -0.0730469 -0.303621 0.0922259 0.150556 0.35576 0.0966498 0.400835 0.299097 -0.223241 0.451654 -0.380152 0.129327 -0.502934 0.500085 -0.374215 0.200896 0.392544 0.0431571 -0.502399 -0.20168 -0.104975 -0.503018 0.147734 -0.572503 -0.0162255 0.00590003 0.0103707 0.0892013 -0.000322169 0.227946 -0.0625605 0.281471 -0.477729 0.0128518 -0.463256 0.00524055 0.0410681 0.371464 -0.0691549 -0.222804 0.103473 -0.59675 -0.0174546 -0.0398027 -0.29246 0.189383 0.400131 0.482971 0.220234 -0.350359 -0.494551 -0.508211 -0.164768 0.371703 0.346926 -0.223707 -0.3722 0.200484 -0.466926 -0.170543 -0.23618 -0.12025 0.280315 0.409054 -0.537831 -0.141405 0.190446 -0.509329 0.0952821 0.00146883 -0.446729 -0.0243458 0.317909 0.304944 -0.088168 0.553265 -0.329134 0.59883 0.0960989 -0.131477 0.433701 0.0350231 0.218702 -0.220325 0.347181 -0.485795 -0.390985 0.0567464 -0.457177 -0.339052 -0.31152 -0.344609 0.00241894 -0.121241 -0.341372 -0.565954 0.372851 0.368331 -0.48107 -0.0783364 -0.0457722 0.121212 0.350496 0.100737 0.546023 -0.44082 -0.0591041 -0.334808 -0.237674 0.0293823 0.125717 -0.396653 0.0333807 -0.493623 0.0144361 0.0890751 0.134196 -0.199606 
-0.325042 -0.316113 0.00842257 -0.23421 -0.00187415 -0.438569 -0.31362 0.083353 -0.0111609 0.331896 0.0218626 -0.00881284 -0.406851 0.476104 0.233671 -0.299596 -0.182316 0.00448928 0.277045 -0.0251885 0.3187 0.593079 -0.103848 0.200028 -0.38231 -0.00739821 -0.31187 -0.185121 -0.50554 -0.443701 0.000788777 0.485566 0.443098 -0.156868 0.5694 -0.368367 -0.483428 -0.00641479 0.110325 0.154955 0.317802 0.495179 0.508875 0.11058 0.102863 0.392326 -0.0036271 0.185326 0.140597 -0.400277 -0.398243 0.336525 0.375846 0.164868 -0.203809 0.0804479 -0.195784 0.0654326 0.0498378 0.254623 -0.0768065 -0.190237 0.0442695 -0.0192137 0.0223569 -0.411724 0.324301 0.361328 -0.455238 -0.370713 0.121389 -0.347013 -0.531619 -0.00427645 0.178897 -0.368547 -0.0347117 0.40842 0.185372 0.485562 0.467798 -0.513487 -0.290423 -0.396533 -0.197237 0.566488 -0.155445 0.0737612 -0.00339769 0.398844 0.519261 2.92898e-05 0.0135154 0.199118 -0.343951 -0.28534 0.40694 0.531714 -0.138672 0.0717134 0.479007 -0.170979 0.306076 0.441086 -0.449417 -0.373777 0.0949057 -0.00893879 0.305157 0.0872261 -0.1534 0.228619 -0.251141 0.398931 -0.0610971 0.132388 0.534936 -0.0281883 0.364499 -0.268074 -0.21621 0.299459 -0.561704 0.318638 0.222641 -0.029663 0.0523309 -0.105206 
0.162094 0.0762666 -0.0162244 0.358526 0.201048 -0.0515021 0.290367 0.476175 -0.216102 0.328326 0.265888 0.38933 -0.109288 0.0827519 0.353275 0.190201 0.413781 -0.104169 -0.517822 -0.496781 0.0164834 -0.238954 -0.100572 0.299435 0.114527 0.196259 -0.0230898 0.421359 -0.305436 -0.24209 -0.00339535 -0.513114 0.434055 0.0532608 0.45613 0.122512 0.385485 -0.507416 -0.290634 0.133397 0.214028 -0.39841 0.00674384 0.0070685 0.0271503 0.192463 0.104774 -0.206922 0.129655 0.195817 -0.199337 -0.15455 0.065565 -0.426304 0.101712 -0.00570104 0.105203 0.268705 -0.454141 -0.23198 -0.182622 0.302083 -0.351548 -0.133882 0.116228 -0.00729616 0.44415 -0.0280937 -0.0375354 0.116938 0.214905 -0.240823 -0.422279 -0.201384 -0.0266298 0.233971 0.367125 -0.29045 -0.219317 0.0937618 0.461332 -0.430055 -0.0961891 0.00394322 -0.10103 -0.451688 -0.11758 -0.320015 -0.400873 0.187789 0.00960339 0.508114 0.108269 0.302242 -0.155145 0.498565 -0.0209064 -0.186991 0.0386557 -0.360406 -0.022185 0.216776 -0.301889 0.0264469 0.447767 0.234889 0.390648 -0.0046205 -0.000560469 -0.0982639 0.455038 0.437111 -0.163436 0.0028684 0.0337698 -0.480245 -0.279847 -0.0201663 0.476588 -0.156058 -0.116141 -0.301029 0.239788 -0.0816267 -0.185993 0.477045 -0.544336 0.0942484 
-0.43148 -0.528731 -0.0203555 0.267528 -0.100869 0.337462 0.295188 0.470496 0.382812 0.0259153 -0.0721338 0.492292 -0.408794 0.000387478 -0.335907 -0.206967 -0.488167 -0.312534 -0.115305 -0.495476 0.311206 0.0765647 0.104643 -0.200168 -0.477989 -0.301468 0.478739 0.101088 -0.204181 0.148539 -0.294056 -0.200872 0.113537 -0.0331848 0.364241 -0.475779 -0.0087323 -0.405983 -0.29718 0.533001 0.50899 0.300542 0.0115677 0.00546695 0.203015 -0.416436 0.200438 0.180419 -0.373492 0.394376 -0.499663 -0.35267 -0.33433 -0.516164 0.00493833 0.396687 -0.38688 -0.042783 0.125986 0.163074 0.411466 0.202932 -0.548297 0.0639194 -0.300377 -0.0998541 0.441355 0.394379 0.365966 -0.389438 0.509078 0.465876 -0.52981 -0.302747 0.0653935 0.023323 0.18228 0.0141853 -0.304799 -0.19187 0.16295 -0.218908 0.40029 0.00884512 0.100123 0.426583 0.199318 -0.0403761 -0.303165 0.396045 0.00947064 0.506754 0.505339 -0.106358 0.0105566 -0.20864 0.269321 0.00511411 -0.275014 0.145843 0.28165 -0.483818 -0.375077 0.337037 -0.0605837 -0.449967 -0.299051 -0.102717 0.402825 0.407335 0.0693561 0.357897 0.330854 0.308231 0.0233489 0.218414 -0.0869422 -0.53646 -0.0297846 0.346083 -0.106544 -0.397372 -0.0509622 -0.0671789 0.509056 -0.414041 0.368266 0.294653 
-0.214381 0.292777 -0.31178 -0.408035 0.503954 -0.442389 -0.31454 0.180855 0.492563 0.311371 0.311657 -0.00513431 0.0993118 0.00986219 -0.319699 -0.207772 0.208717 -0.509234 -0.511903 -0.297886 0.50446 0.549669 0.00235201 -0.299458 -0.0926426 0.498039 0.187833 0.388389 -0.0980516 0.123716 0.40627 0.00193848 0.301722 -0.117088 0.143709 0.219692 0.188798 1.42509e-05 0.0141208 -0.168166 -0.0912342 -0.093571 -0.290336 -0.498861 0.492516 0.485329 -0.300408 -0.109944 0.316256 0.404742 0.100044 0.38102 -0.261206 0.192936 0.0027086 0.403702 -0.0957482 -0.337516 0.0235801 0.083149 -0.0387739 0.108722 -0.423413 -0.206974 -0.49932 0.499826 0.315529 -0.211306 0.280893 0.00766788 -0.198641 0.281904 -0.0265398 -0.00479064 0.37901 0.227641 0.388442 0.116159 0.290302 -0.10172 -0.0198328 0.0859518 -0.498485 -0.293265 -0.300364 -0.375901 -0.398012 0.0351932 0.297766 -0.186778 -0.50343 -0.496895 -0.494915 -0.40597 0.401997 -0.00462745 0.385336 -0.297227 0.0068556 -0.365395 -0.0117553 0.00450803 0.406661 0.0118798 0.411715 -0.127745 -0.39995 -0.403047 -0.401767 0.0837079 -0.0131455 -0.506276 0.119025 0.50422 -0.492878 0.309026 0.109266 -0.220502 -0.0216855 -0.282799 0.197891 -0.294913 0.375196 0.524901 0.0121164 0.195271 0.0824485 -0.00304916 
0.38604 0.190183 -0.205927 -0.500823 -0.393231 0.175975 -0.318788 0.494303 -0.312827 -0.0929057 -0.0704691 0.493667 -0.391431 0.0143631 -0.306239 0.38351 -0.397382 -0.00604184 0.293832 0.511156 0.00824384 0.215894 -0.00149198 0.400527 -0.298833 -0.0073418 0.285326 -0.498109 -0.000962314 -0.178464 -0.192407 0.0104195 0.399504 -0.515237 -0.274589 0.524791 -0.416197 -0.401087 0.108088 0.523124 0.497826 -0.200199 0.403384 0.498142 -0.111084 0.000217918 -0.207562 -0.207317 0.412929 -0.381429 -0.099482 -0.229938 0.223287 0.195925 0.386648 0.00311528 -0.284711 -0.129428 0.117197 0.468072 0.0858503 -0.39304 -0.222192 -0.0011691 0.304356 0.304524 0.513604 -0.213801 -0.506481 -0.297356 -0.301173 0.189258 0.472994 -0.402503 0.488919 0.0126798 -0.106595 0.0177667 -0.212591 0.00152127 -0.221938 -0.206375 -0.294022 0.099881 0.299781 0.211088 0.399735 0.323376 -0.398051 -0.479822 -0.303473 0.207815 0.210359 -0.297871 -0.0914612 -0.209725 0.0977811 0.306026 0.303199 0.425168 0.288689 0.50236 -0.293255 0.323719 -0.0894843 0.184249 0.00792334 -0.399068 0.00271981 0.395273 -0.1127 0.0768257 0.508409 -0.3982 0.315721 -0.190699 0.118998 0.00757476 0.0904289 -0.0742212 -0.300985 0.298767 0.0706958 0.119243 -0.195719 -0.20641 -0.130363 0.398242 
0.283591 -0.0112537 0.292983 -0.10243 -0.188582 -0.32488 0.191919 -0.505156 -0.119951 0.301214 0.224981 0.291684 0.10886 0.0158183 -0.494277 0.0832428 0.402583 0.294843 0.295589 0.314382 -0.0912748 0.104148 -0.300299 0.400621 0.500945 0.194685 -0.414362 -0.184535 0.298134 0.120953 0.407537 0.310085 -0.000614816 0.185541 0.0235138 -0.477087 -0.413155 -0.00121588 -0.0919321 0.415441 0.397772 0.301048 -0.396596 -0.102755 -0.0902599 0.100341 -0.199503 -0.00504494 -0.187755 0.218275 0.000327046 -0.126115 0.422021 -0.500303 -0.411599 -0.295895 0.21455 0.0718908 0.0164453 0.466709 -0.211789 0.305416 -0.322994 -0.000544594 -0.292972 0.00438636 0.0237394 -0.0999974 0.0938592 -0.299629 -0.204155 0.292714 0.384846 -0.402227 0.0868946 -0.180293 0.198759 -0.0817664 -0.00813341 0.00201174 -0.522164 0.092959 -0.401413 0.0999168 -0.0998103 0.2107 0.00144057 0.0228114 -0.197753 -0.0907617 0.395243 0.017234 0.0113917 -0.0978584 0.408627 0.390607 -0.210174 -0.494368 0.494449 0.106145 -0.11043 -0.0978588 -0.502924 -0.367642 -0.187383 0.2841 -0.0880593 -0.499069 0.20312 -0.185337 0.302302 -0.0224026 -0.293797 -0.395344 -0.289381 0.0102983 0.515776 -0.392523 0.00991997 0.323632 0.00606442 -0.400442 0.174285 -0.202617 0.00260096 0.0961034 -0.136967 -0.301699 
0.190596 -0.504038 0.208979 -0.000734283 -0.390778 0.49174 -0.507386 -4.87272e-05 -0.210774 0.304321 0.316219 -0.102329 0.202576 -0.095299 -0.397192 0.492936 -0.09865 -0.302473 -0.00252954 -0.294942 -0.391496 0.00358348 -0.400072 0.40063 0.402606 0.19689 -0.506871 0.303895 -0.100376 -0.186633 -0.499852 0.206531 -0.298977 -0.108483 -0.489046 0.409763 -0.50221 0.199143 0.00131254 0.503031 0.398373 0.403619 0.00288264 -0.302776 -0.403444 0.403535 0.397168 -0.501822 -0.196231 0.0105768 -0.199664 -0.00330542 0.510992 0.0990348 0.489841 0.0037401 -0.487202 0.498895 -0.392869 -0.414253 0.297846 0.00452065 -0.108829 -0.39915 0.501742 0.300442 0.511124 0.197903 -0.399396 -0.099733 0.000447652 -0.300462 -0.403499 -0.00120966 0.0960923 0.00714786 0.498359 -0.299954 -0.00395091 0.0029298 0.386445 0.398368 0.000218326 3.74647e-05 0.500284 -0.196376 0.0956055 -0.489251 -0.497805 0.501517 -0.399974 -0.0925736 -0.189354 0.00123817 -0.189228 0.49591 0.401195 0.00502117 0.498185 0.301517 -0.00174159 -0.398788 -0.398346 0.415513 -0.392303 -0.403906 0.202169 0.199964 -0.0986017 0.00722314 -0.200041 -0.420151 -0.397484 0.500982 -0.189345 0.302994 0.109886 0.506659 -0.396943 -0.287025 0.405992 -0.400851 -0.514847 0.399465 0.00105576 0.000800583 -0.521107 0.40049 
-0.00325069 -0.00190002 0.399982 -0.100418 -0.0988459 0.299001 -0.398664 0.299827 0.498985 0.495894 -0.400296 -0.101044 -0.300298 -0.200487 0.101733 0.497118 -0.101279 -0.0010239 -0.100046 -0.295253 0.500006 -0.00875116 -0.199797 -1.15374e-05 -0.0996946 -0.400207 0.499087 0.302147 0.0990389 -0.0992365 -0.300037 -0.000393201 0.399301 0.197955 -0.298052 -0.100887 -0.103147 -0.400456 -0.0995999 0.197968 0.200014 -0.200777 -0.298751 -0.500219 0.000838066 0.299318 -0.296683 0.39933 -0.000101993 0.399527 0.299845 -0.500156 0.301321 -0.498708 0.400468 -0.399852 -0.00013491 -0.0988001 -0.198276 0.39531 -0.499994 0.00025983 0.0998364 0.500593 0.201059 -0.00145162 0.00498576 -0.493132 -0.399831 0.298065 0.400434 0.201082 0.100306 -0.401981 -0.402402 0.00330115 -0.498461 -0.50016 -0.499778 0.301488 0.0957758 -0.301025 -0.200622 -0.100044 0.500202 0.499574 -0.393749 -0.000235794 -0.299724 0.499553 -0.400792 0.00372702 0.00033181 -0.200039 0.0973787 -0.400895 0.19949 -0.500024 0.195347 0.498866 0.0997956 0.0995945 -0.101339 -0.297104 0.300025 0.299505 -0.49995 -0.500221 0.40026 -0.394567 -0.296946 0.30118 -0.100643 0.000954792 0.499467 -0.200422 0.0994507 -0.00189349 0.305479 -0.49787 0.104188 0.200947 0.200411 -0.00258194 0.20025 0.403794 -0.200331 -0.299649 
0.2 0 0 0.2 -0.3 0.3 0.1 0.5 0.3 -0.3 -0.4 -0.3 0.2 0 0.5 0 -0.2 0.3 0.4 0.3 0 0.4 0.3 -0.2 0.2 -0.1 0.3 0.1 0 -0.3 0 0.4 0 0 0 -0.3 0.3 -0.4 0.3 0 -0.2 -0.4 -0.2 -0.2 0 0.1 0 -0.4 0.3 0.3 -0.1 0 0.4 0.5 -0.1 -0.4 0.1 0.5 -0.3 0.3 0 0.1 0.5 -0.4 -0.1 0.2 0.4 0.1 0.1 0.3 0.5 0 0 0.5 0 0.5 0.4 -0.2 0.2 0.1 0 -0.2 -0.2 -0.5 -0.3 -0.5 -0.1 0.5 0 -0.3 0.1 -0.2 0 0.4 0.4 -0.4 0 0 0.2 -0.5 0.4 -0.1 -0.5 0.5 -0.3 0.1 -0.5 -0.5 -0.1 0 -0.2 0 0.1 0.1 0.2 0.2 0.3 0 0.5 -0.5 -0.1 0.4 -0.1 -0.4 0 0 0.3 0 
0.3 0 -0.4 0.3 -0.1 -0.4 -0.2 0 0 0.3 -0.1 -0.4 -0.2 0.1 -0.4 -0.1 -0.5 0.2 0 0.2 0.5 0.5 0 0 0.1 -0.5 0.2 -0.3 0.3 0.3 0.1 -0.5 0.3 0.5 -0.4 0.1 -0.4 0.5 0.1 0 0 0.2 -0.1 -0.5 -0.5 -0.3 -0.4 0.3 0 -0.2 0.1 0 -0.4 0 0.1 0 -0.4 -0.2 0 0.3 0.1 0.3 -0.4 0.4 -0.5 0.5 0 -0.2 -0.3 0.3 0.2 -0.3 -0.4 0.5 -0.2 0.1 -0.4 0 0.2 0.1 0.2 -0.4 -0.4 0.2 -0.2 -0.1 0 -0.4 -0.5 0 -0.3 -0.2 -0.5 0.3 0 -0.5 0.4 0.3 0 0 0 -0.2 -0.2 0.4 -0.1 0 0.3 0.5 0.2 0.5 0.5 -0.1 -0.1 0.2 0 0.2 0.5 0.1 0 -0.1 -0.5 0.3 0.2 0 -0.3 0.5 0.1 0.4 
